BaseCase,RA,RASDG,Year,indicator,Country/Region
54.21,54.6,59.03,2041,GDP_(MER),Upper Middle Income Countries
55.84,56.29,61.26,2042,GDP_(MER),Upper Middle Income Countries
57.5,57.96,63.51,2043,GDP_(MER),Upper Middle Income Countries
59.17,59.68,65.86,2044,GDP_(MER),Upper Middle Income Countries
60.83,61.36,68.2,2045,GDP_(MER),Upper Middle Income Countries
62.49,63.06,70.59,2046,GDP_(MER),Upper Middle Income Countries
64.13,64.73,72.99,2047,GDP_(MER),Upper Middle Income Countries
65.74,66.4,75.4,2048,GDP_(MER),Upper Middle Income Countries
67.34,68.09,77.88,2049,GDP_(MER),Upper Middle Income Countries
68.86,69.66,80.24,2050,GDP_(MER),Upper Middle Income Countries
70.4,71.24,82.63,2051,GDP_(MER),Upper Middle Income Countries
71.91,72.77,84.99,2052,GDP_(MER),Upper Middle Income Countries
73.42,74.31,87.37,2053,GDP_(MER),Upper Middle Income Countries
74.95,75.83,89.75,2054,GDP_(MER),Upper Middle Income Countries
76.53,77.41,92.19,2055,GDP_(MER),Upper Middle Income Countries
78.16,78.98,94.67,2056,GDP_(MER),Upper Middle Income Countries
79.83,80.63,97.24,2057,GDP_(MER),Upper Middle Income Countries
81.53,82.26,99.81,2058,GDP_(MER),Upper Middle Income Countries
83.24,83.98,102.5,2059,GDP_(MER),Upper Middle Income Countries
84.96,85.64,105.2,2060,GDP_(MER),Upper Middle Income Countries
83.27,83.27,83.27,2020,GDP_(MER),World
88.42,88.42,88.42,2021,GDP_(MER),World
91.13,91.13,91.13,2022,GDP_(MER),World
93.56,93.56,93.56,2023,GDP_(MER),World
96.1,96.1,96.1,2024,GDP_(MER),World
98.72,98.72,98.72,2025,GDP_(MER),World
101.4,101.4,101.4,2026,GDP_(MER),World
104.2,104.2,104.5,2027,GDP_(MER),World
107.2,107.2,107.7,2028,GDP_(MER),World
110.3,110.3,111.2,2029,GDP_(MER),World
113.4,113.5,114.8,2030,GDP_(MER),World
116.6,116.8,118.6,2031,GDP_(MER),World
119.9,120.2,122.6,2032,GDP_(MER),World
123.1,123.6,126.6,2033,GDP_(MER),World
126.5,127,130.9,2034,GDP_(MER),World
129.8,130.5,135.2,2035,GDP_(MER),World
133.2,133.9,139.6,2036,GDP_(MER),World
136.6,137.4,144.1,2037,GDP_(MER),World
140,140.9,148.6,2038,GDP_(MER),World
143.4,144.4,153.3,2039,GDP_(MER),World
147,148,158,2040,GDP_(MER),World
150.7,151.7,162.9,2041,GDP_(MER),World
154.5,155.5,168,2042,GDP_(MER),World
158.3,159.4,173.2,2043,GDP_(MER),World
162.2,163.4,178.6,2044,GDP_(MER),World
166.1,167.4,184.1,2045,GDP_(MER),World
170,171.5,189.6,2046,GDP_(MER),World
174,175.5,195.3,2047,GDP_(MER),World
177.9,179.6,201,2048,GDP_(MER),World
181.9,183.7,206.9,2049,GDP_(MER),World
185.9,187.8,212.7,2050,GDP_(MER),World
189.8,191.8,218.6,2051,GDP_(MER),World
193.8,195.9,224.4,2052,GDP_(MER),World
197.9,200,230.5,2053,GDP_(MER),World
202,204.1,236.6,2054,GDP_(MER),World
206.3,208.3,242.9,2055,GDP_(MER),World
210.7,212.6,249.3,2056,GDP_(MER),World
215.3,217.1,255.9,2057,GDP_(MER),World
219.9,221.6,262.7,2058,GDP_(MER),World
224.6,226.3,269.7,2059,GDP_(MER),World
229.3,231,276.8,2060,GDP_(MER),World
